Date : 2020-05-13 18:10:33
Directory : c:\projects\salesImitation
Total : 176 files,  4993 codes, 115 comments, 828 blanks, all 5936 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Commands\UpdateMission\UpdateMissionRequest.cs                              | C#              |         12 |          0 |          1 |         13 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Queries\GetAllMissions\GetAllMissionsHandler.cs                             | C#              |         18 |          0 |          4 |         22 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Queries\GetAllMissions\GetAllMissionsRequest.cs                             | C#              |          9 |          0 |          1 |         10 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Queries\GetMissionByLevel\GetMissionByLevelHandler.cs                       | C#              |         18 |          0 |          4 |         22 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Queries\GetMissionByLevel\GetMissionByLevellRequest.cs                      | C#              |         12 |          0 |          3 |         15 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Queries\GetMission\GetMissionHandler.cs                                     | C#              |         18 |          0 |          4 |         22 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Missions\Queries\GetMission\GetMissionRequest.cs                                     | C#              |         13 |          0 |          1 |         14 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Partners\Commands\SaveNewPartner\SaveNewPartnerHandler.cs                            | C#              |         30 |          0 |          9 |         39 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Partners\Commands\SaveNewPartner\SaveNewPartnerRequest.cs                            | C#              |         26 |          0 |         10 |         36 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Partners\Commands\SetIsActiveToPartner\SetIsActiveToPartnerHandler.cs                | C#              |         17 |          0 |          4 |         21 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Partners\Commands\SetIsActiveToPartner\SetIsActiveToPartnerRequest.cs                | C#              |          9 |          0 |          2 |         11 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Partners\Commands\UpdatePartner\UpdatePartnerHandler.cs                              | C#              |         27 |          0 |          8 |         35 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Partners\Commands\UpdatePartner\UpdatePartnerRequest.cs                              | C#              |         27 |          0 |         11 |         38 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Partners\Queries\GetPartner\GetPartnerHandler.cs                                     | C#              |         18 |          0 |          4 |         22 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Partners\Queries\GetPartner\GetPartnerRequest.cs                                     | C#              |         13 |          0 |          1 |         14 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Partners\Queries\GetRangeOfPartners\GetRangeOfPartnerHandler.cs                      | C#              |         18 |          0 |          4 |         22 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Partners\Queries\GetRangeOfPartners\GetRangeOfPartnerRequest.cs                      | C#              |         11 |          0 |          1 |         12 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Players\Commands\LoginPlayer\LoginPlayerHandler.cs                                   | C#              |         31 |          0 |          3 |         34 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Players\Commands\LoginPlayer\LoginPlayerReponse.cs                                   | C#              |          5 |          0 |          0 |          5 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Players\Commands\LoginPlayer\LoginPlayerRequest.cs                                   | C#              |         11 |          0 |          1 |         12 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Players\Commands\RegisterPlayer\RegisterPlayerRequest.cs                             | C#              |         14 |          0 |          1 |         15 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Players\Commands\RegisterPlayer\RegistrationPlayerHandler.cs                         | C#              |         19 |          0 |          3 |         22 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Players\Queries\GetLeaderboard\GetLeaderboardHandler.cs                              | C#              |         17 |          0 |          3 |         20 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Players\Queries\GetLeaderboard\GetLeaderboardRequest.cs                              | C#              |          9 |          0 |          1 |         10 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Players\Queries\GetPlayerByID\GetPlayerByIDHandler.cs                                | C#              |         23 |          0 |          3 |         26 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Players\Queries\GetPlayerByID\GetPlayerByIDRequest.cs                                | C#              |         13 |          0 |          3 |         16 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Products\Commands\SaveNewProduct\SaveNewProductHandler.cs                            | C#              |         47 |          5 |         10 |         62 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Products\Commands\SaveNewProduct\SaveNewProductRequest.cs                            | C#              |         26 |          0 |         11 |         37 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Products\Commands\SetIsActiveToProduct\SetIsActiveToProductHandler.cs                | C#              |         17 |          0 |          4 |         21 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Products\Commands\SetIsActiveToProduct\SetIsActiveToProductRequest.cs                | C#              |          9 |          0 |          2 |         11 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Products\Commands\UpdateProduct\UpdateProductHandler.cs                              | C#              |         36 |          4 |          7 |         47 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Products\Commands\UpdateProduct\UpdateProductRequest.cs                              | C#              |         22 |          0 |         11 |         33 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Products\Queries\GetProductCategoriesByPriceRange\GetRangeOfProductHandler.cs        | C#              |         18 |          0 |          4 |         22 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Products\Queries\GetProductCategoriesByPriceRange\GetRangeOfProductRequest.cs        | C#              |         21 |          0 |          4 |         25 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Products\Queries\GetProduct\GetProductHandler.cs                                     | C#              |         19 |          0 |          4 |         23 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Products\Queries\GetProduct\GetProductRequest.cs                                     | C#              |         13 |          0 |          1 |         14 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Products\Queries\GetRangeOfPoduct\GetRangeOfProductHandler.cs                        | C#              |         18 |          0 |          4 |         22 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\Products\Queries\GetRangeOfPoduct\GetRangeOfProductRequest.cs                        | C#              |         11 |          0 |          1 |         12 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\SI.application.csproj                                                                | XML             |         15 |          0 |          5 |         20 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\SuperBonus\Commands\ActivateBaseBonus\ActivateBaseBonusHandler.cs                    | C#              |         21 |          0 |          4 |         25 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\SuperBonus\Commands\ActivateBaseBonus\ActivateBaseBonusRequest.cs                    | C#              |          6 |          0 |          1 |          7 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\SuperBonus\Commands\IncreaseBonus\IncreaseBonusHandler.cs                            | C#              |         11 |          0 |          1 |         12 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\SuperBonus\Commands\IncreaseBonus\IncreaseBonusRequest.cs                            | C#              |          7 |          0 |          1 |          8 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\SuperBonus\Commands\SaveBaseBonus\SaveBaseBonusHandler.cs                            | C#              |         20 |          0 |          4 |         24 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\SuperBonus\Commands\SaveBaseBonus\SaveBaseBonusRequest.cs                            | C#              |          9 |          0 |          1 |         10 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\SuperBonus\Queries\GetActiveBonus\GetActiveBonusHandler.cs                           | C#              |         16 |          0 |          4 |         20 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\SuperBonus\Queries\GetActiveBonus\GetActiveBonusRequest.cs                           | C#              |          6 |          0 |          1 |          7 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\SuperBonus\Queries\GetPendingBonus\GetPendingBonusHandler.cs                         | C#              |         16 |          0 |          4 |         20 |
| c:\projects\salesImitation\SalesImitation\src\SI.application\SuperBonus\Queries\GetPendingBonus\GetPendingBonusRequest.cs                         | C#              |          6 |          0 |          1 |          7 |
| c:\projects\salesImitation\SalesImitation\src\SI.common\Abstractions\Logging\ILogger.cs                                                           | C#              |          6 |          0 |          1 |          7 |
| c:\projects\salesImitation\SalesImitation\src\SI.common\Models\Result.cs                                                                          | C#              |         22 |          0 |          7 |         29 |
| c:\projects\salesImitation\SalesImitation\src\SI.common\SI.common.csproj                                                                          | XML             |          5 |          0 |          3 |          8 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Abstractions\Authentication\ICurrentUser.cs                                               | C#              |         13 |          0 |          1 |         14 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Abstractions\DomainEvents\IDomainEvent.cs                                                 | C#              |          5 |          0 |          1 |          6 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Abstractions\DomainEvents\IDomainEventDispatcher.cs                                       | C#              |          8 |          0 |          1 |          9 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Abstractions\Repositories\ICategoryRepository.cs                                          | C#              |         15 |          0 |          2 |         17 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Abstractions\Repositories\ICurrentMissionRepository.cs                                    | C#              |         15 |          0 |          2 |         17 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Abstractions\Repositories\IMissionRepository.cs                                           | C#              |         17 |          0 |          2 |         19 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Abstractions\Repositories\IPartnerRepository.cs                                           | C#              |         14 |          0 |          2 |         16 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Abstractions\Repositories\IPlayerRepository.cs                                            | C#              |         14 |          0 |          1 |         15 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Abstractions\Repositories\IProductRepository.cs                                           | C#              |         16 |          0 |          3 |         19 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Abstractions\Repositories\IRepository.cs                                                  | C#              |         10 |          0 |          3 |         13 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Abstractions\Repositories\ISuperBonusRepository.cs                                        | C#              |         14 |          0 |          2 |         16 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Abstractions\Repositories\IUserRepository.cs                                              | C#              |         14 |          0 |          5 |         19 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\BaseEntity.cs                                                                    | C#              |          6 |          0 |          2 |          8 |
| c:\projects\salesImitation\SalesImitation\src\SI.domain\Entities\Category\Category.cs                                                             | C#              |         11 |          0 |          2 |         13 |
